FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)
1,과사무실,인문사회과학대학,인문사회과학대학,,,인문,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
2,과사무실,인문사회과학대학,인문사회과학대학,,,0202,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
3,과사무실,인문사회과학대학,인문사회과학대학,,,033-730-0202,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
4,과사무실,인문사회과학대학,인문사회과학대학,,,인사,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
5,과사무실,인문사회과학대학,인문사회과학대학,,,인문사회과학대학,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
6,과사무실,인문사회과학대학,인문사회과학대학,,,730-0202,"인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,
7,과사무실,인문사회과학대학,경찰법학과,,,033-730-0240,"인문사회과학대학
경찰법학과
[phone]",https://www.sangji.ac.kr/law/index.do,
8,과사무실,인문사회과학대학,경찰법학과,,,730-0240,"인문사회과학대학
경찰법학과
[phone]",https://www.sangji.ac.kr/law/index.do,
9,과사무실,인문사회과학대학,경찰법학과,,,0240,"인문사회과학대학
경찰법학과
[phone]",https://www.sangji.ac.kr/law/index.do,
10,과사무실,인문사회과학대학,경찰법학과,,,경찰법학과,"인문사회과학대학
경찰법학과
[phone]",https://www.sangji.ac.kr/law/index.do,
11,과사무실,인문사회과학대학,교직과,,,교직과,"인문사회과학대학
교직과
[phone]",https://www.sangji.ac.kr/education/index.do,
12,과사무실,인문사회과학대학,교직과,,,730-0295,"인문사회과학대학
교직과
[phone]",https://www.sangji.ac.kr/education/index.do,
13,과사무실,인문사회과학대학,교직과,,,033-730-0295,"인문사회과학대학
교직과
[phone]",https://www.sangji.ac.kr/education/index.do,
14,과사무실,인문사회과학대학,교직과,,,0295,"인문사회과학대학
교직과
[phone]",https://www.sangji.ac.kr/education/index.do,
15,과사무실,인문사회과학대학,군사학과,,,033-738-8220,"인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,
16,과사무실,인문사회과학대학,군사학과,,,8220,"인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,
17,과사무실,인문사회과학대학,군사학과,,,군학,"인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,
18,과사무실,인문사회과학대학,군사학과,,,738-8220,"인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,
19,과사무실,인문사회과학대학,군사학과,,,군사학과,"인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,
20,과사무실,인문사회과학대학,문화콘텐츠학과,,,033-738-7601,"인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,
21,과사무실,인문사회과학대학,문화콘텐츠학과,,,문콘,"인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,
22,과사무실,인문사회과학대학,문화콘텐츠학과,,,738-7601,"인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,
23,과사무실,인문사회과학대학,문화콘텐츠학과,,,7601,"인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,
24,과사무실,인문사회과학대학,문화콘텐츠학과,,,문화콘텐츠학과,"인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,
25,과사무실,인문사회과학대학,미디어영상광고학부,,,033-730-0284,"인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,
26,과사무실,인문사회과학대학,미디어영상광고학부,,,0284,"인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,
27,과사무실,인문사회과학대학,미디어영상광고학부,,,미디어영상광고학부,"인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,
28,과사무실,인문사회과학대학,미디어영상광고학부,,,730-0284,"인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,
29,과사무실,인문사회과학대학,미디어영상광고학부,,,미영,"인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,
30,과사무실,인문사회과학대학,법률행정학과,,,0240,"인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,
31,과사무실,인문사회과학대학,법률행정학과,,,법행,"인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,
32,과사무실,인문사회과학대학,법률행정학과,,,033-730-0240,"인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,
33,과사무실,인문사회과학대학,법률행정학과,,,법률행정학과,"인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,
34,과사무실,인문사회과학대학,법률행정학과,,,730-0240,"인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,
35,과사무실,인문사회과학대학,부동산학과,,,부동산학과,"인문사회과학대학
부동산학과
[phone]",https://www.sangji.ac.kr/budongsan/index.do,
36,과사무실,인문사회과학대학,부동산학과,,,7655,"인문사회과학대학
부동산학과
[phone]",https://www.sangji.ac.kr/budongsan/index.do,
37,과사무실,인문사회과학대학,부동산학과,,,033-738-7655,"인문사회과학대학
부동산학과
[phone]",https://www.sangji.ac.kr/budongsan/index.do,
38,과사무실,인문사회과학대학,부동산학과,,,738-7655,"인문사회과학대학
부동산학과
[phone]",https://www.sangji.ac.kr/budongsan/index.do,
39,과사무실,인문사회과학대학,사회복지학과(주/야),,,사복,"인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,
40,과사무실,인문사회과학대학,사회복지학과(주/야),,,0260,"인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,
41,과사무실,인문사회과학대학,사회복지학과(주/야),,,033-730-0260,"인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,
42,과사무실,인문사회과학대학,사회복지학과(주/야),,,사회복지학과(주/야),"인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,
43,과사무실,인문사회과학대학,사회복지학과(주/야),,,730-0260,"인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,
44,과사무실,인문사회과학대학,아시아국제관계학과,,,아시아국제관계학과,"인문사회과학대학
아시아국제관계학과
(정보없음)",https://www.sangji.ac.kr/asia/index.do,
45,과사무실,인문사회과학대학,영어학과,,,033-730-0220,"인문사회과학대학
영어학과
[phone]",https://www.sangji.ac.kr/english/index.do,
46,과사무실,인문사회과학대학,영어학과,,,0220,"인문사회과학대학
영어학과
[phone]",https://www.sangji.ac.kr/english/index.do,
47,과사무실,인문사회과학대학,영어학과,,,영어학과,"인문사회과학대학
영어학과
[phone]",https://www.sangji.ac.kr/english/index.do,
48,과사무실,인문사회과학대학,영어학과,,,730-0220,"인문사회과학대학
영어학과
[phone]",https://www.sangji.ac.kr/english/index.do,
49,과사무실,인문사회과학대학,유야교육학과,,,유야교육학과,"인문사회과학대학
유야교육학과
(정보없음)",https://www.sangji.ac.kr/childhood/index.do,
50,과사무실,인문사회과학대학,중국학과,,,0270,"인문사회과학대학
중국학과
[phone]",https://www.sangji.ac.kr/chinese/index.do,
51,과사무실,인문사회과학대학,중국학과,,,730-0270,"인문사회과학대학
중국학과
[phone]",https://www.sangji.ac.kr/chinese/index.do,
52,과사무실,인문사회과학대학,중국학과,,,033-730-0270,"인문사회과학대학
중국학과
[phone]",https://www.sangji.ac.kr/chinese/index.do,
53,과사무실,인문사회과학대학,중국학과,,,중국학과,"인문사회과학대학
중국학과
[phone]",https://www.sangji.ac.kr/chinese/index.do,
54,과사무실,인문사회과학대학,한국어문학과,,,0210,"인문사회과학대학
한국어문학과
[phone]",https://www.sangji.ac.kr/korean/index.do,
55,과사무실,인문사회과학대학,한국어문학과,,,033-730-0210,"인문사회과학대학
한국어문학과
[phone]",https://www.sangji.ac.kr/korean/index.do,
56,과사무실,인문사회과학대학,한국어문학과,,,730-0210,"인문사회과학대학
한국어문학과
[phone]",https://www.sangji.ac.kr/korean/index.do,
57,과사무실,인문사회과학대학,한국어문학과,,,한국어문학과,"인문사회과학대학
한국어문학과
[phone]",https://www.sangji.ac.kr/korean/index.do,
58,과사무실,인문사회과학대학,행정학과,,,행정학과,"인문사회과학대학
행정학과
[phone]",https://www.sangji.ac.kr/administration/index.do,
59,과사무실,인문사회과학대학,행정학과,,,033-730-0250,"인문사회과학대학
행정학과
[phone]",https://www.sangji.ac.kr/administration/index.do,
60,과사무실,인문사회과학대학,행정학과,,,0250,"인문사회과학대학
행정학과
[phone]",https://www.sangji.ac.kr/administration/index.do,
61,과사무실,인문사회과학대학,행정학과,,,730-0250,"인문사회과학대학
행정학과
[phone]",https://www.sangji.ac.kr/administration/index.do,
62,과사무실,경상대학,경상대학,,,경상대학,"경상대학
경상대학
[phone]",https://www.sangji.ac.kr/eba/index.do,
63,과사무실,경상대학,경상대학,,,730-0202,"경상대학
경상대학
[phone]",https://www.sangji.ac.kr/eba/index.do,
64,과사무실,경상대학,경상대학,,,0202,"경상대학
경상대학
[phone]",https://www.sangji.ac.kr/eba/index.do,
65,과사무실,경상대학,경상대학,,,033-730-0202,"경상대학
경상대학
[phone]",https://www.sangji.ac.kr/eba/index.do,
66,과사무실,경상대학,FTA국제학부,,,FTA국제학부,"경상대학
FTA국제학부
[phone]",https://www.sangji.ac.kr/fta/index.do,
67,과사무실,경상대학,FTA국제학부,,,738-8165,"경상대학
FTA국제학부
[phone]",https://www.sangji.ac.kr/fta/index.do,
68,과사무실,경상대학,FTA국제학부,,,8165,"경상대학
FTA국제학부
[phone]",https://www.sangji.ac.kr/fta/index.do,
69,과사무실,경상대학,FTA국제학부,,,033-738-8165,"경상대학
FTA국제학부
[phone]",https://www.sangji.ac.kr/fta/index.do,
70,과사무실,경상대학,경영정보학과,,,738-7630,"경상대학
경영정보학과
[phone]",https://www.sangji.ac.kr/mis/index.do,
71,과사무실,경상대학,경영정보학과,,,7630,"경상대학
경영정보학과
[phone]",https://www.sangji.ac.kr/mis/index.do,
72,과사무실,경상대학,경영정보학과,,,경영정보학과,"경상대학
경영정보학과
[phone]",https://www.sangji.ac.kr/mis/index.do,
73,과사무실,경상대학,경영정보학과,,,033-738-7630,"경상대학
경영정보학과
[phone]",https://www.sangji.ac.kr/mis/index.do,
74,과사무실,경상대학,경영학과,,,경영학과,"경상대학
경영학과
[phone]",https://www.sangji.ac.kr/management/index.do,
75,과사무실,경상대학,경영학과,,,730-0310,"경상대학
경영학과
[phone]",https://www.sangji.ac.kr/management/index.do,
76,과사무실,경상대학,경영학과,,,033-730-0310,"경상대학
경영학과
[phone]",https://www.sangji.ac.kr/management/index.do,
77,과사무실,경상대학,경영학과,,,0310,"경상대학
경영학과
[phone]",https://www.sangji.ac.kr/management/index.do,
78,과사무실,경상대학,경제학과,,,730-0350,"경상대학
경제학과
[phone]",https://www.sangji.ac.kr/economics/index.do,
79,과사무실,경상대학,경제학과,,,033-730-0350,"경상대학
경제학과
[phone]",https://www.sangji.ac.kr/economics/index.do,
80,과사무실,경상대학,경제학과,,,0350,"경상대학
경제학과
[phone]",https://www.sangji.ac.kr/economics/index.do,
81,과사무실,경상대학,경제학과,,,경제학과,"경상대학
경제학과
[phone]",https://www.sangji.ac.kr/economics/index.do,
82,과사무실,경상대학,관광경영학과,,,730-0320,"경상대학
관광경영학과
[phone]",https://www.sangji.ac.kr/tourism/index.do,
83,과사무실,경상대학,관광경영학과,,,033-730-0320,"경상대학
관광경영학과
[phone]",https://www.sangji.ac.kr/tourism/index.do,
84,과사무실,경상대학,관광경영학과,,,0320,"경상대학
관광경영학과
[phone]",https://www.sangji.ac.kr/tourism/index.do,
85,과사무실,경상대학,관광경영학과,,,관광경영학과,"경상대학
관광경영학과
[phone]",https://www.sangji.ac.kr/tourism/index.do,
86,과사무실,경상대학,관광여가기획학과,,,관광여가기획학과,"경상대학
관광여가기획학과
[phone]",https://www.sangji.ac.kr/leisureplanning/index.do,
87,과사무실,경상대학,관광여가기획학과,,,8230,"경상대학
관광여가기획학과
[phone]",https://www.sangji.ac.kr/leisureplanning/index.do,
88,과사무실,경상대학,관광여가기획학과,,,033-738-8230,"경상대학
관광여가기획학과
[phone]",https://www.sangji.ac.kr/leisureplanning/index.do,
89,과사무실,경상대학,관광여가기획학과,,,738-8230,"경상대학
관광여가기획학과
[phone]",https://www.sangji.ac.kr/leisureplanning/index.do,
90,과사무실,경상대학,글로벌경영학과(야),,,033-730-0310,"경상대학
글로벌경영학과(야)
[phone]",https://www.sangji.ac.kr/globalmanagement/index.do,
91,과사무실,경상대학,글로벌경영학과(야),,,730-0310,"경상대학
글로벌경영학과(야)
[phone]",https://www.sangji.ac.kr/globalmanagement/index.do,
92,과사무실,경상대학,글로벌경영학과(야),,,글로벌경영학과(야),"경상대학
글로벌경영학과(야)
[phone]",https://www.sangji.ac.kr/globalmanagement/index.do,
93,과사무실,경상대학,글로벌경영학과(야),,,0310,"경상대학
글로벌경영학과(야)
[phone]",https://www.sangji.ac.kr/globalmanagement/index.do,
94,과사무실,경상대학,무역학과,,,033-730-0330,"경상대학
무역학과
[phone]",https://www.sangji.ac.kr/trade/index.do,
95,과사무실,경상대학,무역학과,,,730-0330,"경상대학
무역학과
[phone]",https://www.sangji.ac.kr/trade/index.do,
96,과사무실,경상대학,무역학과,,,0330,"경상대학
무역학과
[phone]",https://www.sangji.ac.kr/trade/index.do,
97,과사무실,경상대학,무역학과,,,무역학과,"경상대학
무역학과
[phone]",https://www.sangji.ac.kr/trade/index.do,
98,과사무실,경상대학,항공서비스학과,,,항공서비스학과,"경상대학
항공서비스학과
(정보없음)",https://www.sangji.ac.kr/airline/index.do,
99,과사무실,경상대학,호텔컨벤션학과,,,7535,"경상대학
호텔컨벤션학과
[phone]",https://www.sangji.ac.kr/hocon/index.do,
100,과사무실,경상대학,호텔컨벤션학과,,,738-7535,"경상대학
호텔컨벤션학과
[phone]",https://www.sangji.ac.kr/hocon/index.do,
101,과사무실,경상대학,호텔컨벤션학과,,,033-738-7535,"경상대학
호텔컨벤션학과
[phone]",https://www.sangji.ac.kr/hocon/index.do,
102,과사무실,경상대학,호텔컨벤션학과,,,호텔컨벤션학과,"경상대학
호텔컨벤션학과
[phone]",https://www.sangji.ac.kr/hocon/index.do,
103,과사무실,경상대학,회계학과,,,033-730-0340,"경상대학
회계학과
[phone]",https://www.sangji.ac.kr/accounting/index.do,
104,과사무실,경상대학,회계학과,,,회계학과,"경상대학
회계학과
[phone]",https://www.sangji.ac.kr/accounting/index.do,
105,과사무실,경상대학,회계학과,,,0340,"경상대학
회계학과
[phone]",https://www.sangji.ac.kr/accounting/index.do,
106,과사무실,경상대학,회계학과,,,730-0340,"경상대학
회계학과
[phone]",https://www.sangji.ac.kr/accounting/index.do,
107,과사무실,생명환경과학대학,생명환경과학대학,,,730-0502,"생명환경과학대학
생명환경과학대학
[phone]",https://www.sangji.ac.kr/lsnr/index.do,
108,과사무실,생명환경과학대학,생명환경과학대학,,,033-730-0502,"생명환경과학대학
생명환경과학대학
[phone]",https://www.sangji.ac.kr/lsnr/index.do,
109,과사무실,생명환경과학대학,생명환경과학대학,,,생명환경과학대학,"생명환경과학대학
생명환경과학대학
[phone]",https://www.sangji.ac.kr/lsnr/index.do,
110,과사무실,생명환경과학대학,생명환경과학대학,,,0502,"생명환경과학대학
생명환경과학대학
[phone]",https://www.sangji.ac.kr/lsnr/index.do,
111,과사무실,생명환경과학대학,동물생명공학과,,,033-730-0540,"생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,
112,과사무실,생명환경과학대학,동물생명공학과,,,동물생명공학과,"생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,
113,과사무실,생명환경과학대학,동물생명공학과,,,0540,"생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,
114,과사무실,생명환경과학대학,동물생명공학과,,,730-0540,"생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,
115,과사무실,생명환경과학대학,동물생명공학과,,,동생,"생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,
116,과사무실,생명환경과학대학,동물자원학과,,,동자,"생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,
117,과사무실,생명환경과학대학,동물자원학과,,,730-0530,"생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,
118,과사무실,생명환경과학대학,동물자원학과,,,동물자원학과,"생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,
119,과사무실,생명환경과학대학,동물자원학과,,,0530,"생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,
120,과사무실,생명환경과학대학,동물자원학과,,,033-730-0530,"생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,
121,과사무실,생명환경과학대학,산림과학과,,,0520,"생명환경과학대학
산림과학과
[phone]",https://www.sangji.ac.kr/forestscience/index.do,
122,과사무실,생명환경과학대학,산림과학과,,,산림과학과,"생명환경과학대학
산림과학과
[phone]",https://www.sangji.ac.kr/forestscience/index.do,
123,과사무실,생명환경과학대학,산림과학과,,,730-0520,"생명환경과학대학
산림과학과
[phone]",https://www.sangji.ac.kr/forestscience/index.do,
124,과사무실,생명환경과학대학,산림과학과,,,033-730-0520,"생명환경과학대학
산림과학과
[phone]",https://www.sangji.ac.kr/forestscience/index.do,
125,과사무실,생명환경과학대학,생명과학과,,,033-730-0430,"생명환경과학대학
생명과학과
[phone]",https://www.sangji.ac.kr/biology/index.do,
126,과사무실,생명환경과학대학,생명과학과,,,생명과학과,"생명환경과학대학
생명과학과
[phone]",https://www.sangji.ac.kr/biology/index.do,
127,과사무실,생명환경과학대학,생명과학과,,,730-0430,"생명환경과학대학
생명과학과
[phone]",https://www.sangji.ac.kr/biology/index.do,
128,과사무실,생명환경과학대학,생명과학과,,,0430,"생명환경과학대학
생명과학과
[phone]",https://www.sangji.ac.kr/biology/index.do,
129,과사무실,생명환경과학대학,식물생명자원학과,,,730-0510,"생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,
130,과사무실,생명환경과학대학,식물생명자원학과,,,0510,"생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,
131,과사무실,생명환경과학대학,식물생명자원학과,,,식물생명자원학과,"생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,
132,과사무실,생명환경과학대학,식물생명자원학과,,,033-730-0510,"생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,
133,과사무실,생명환경과학대학,식물생명자원학과,,,식생,"생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,
134,과사무실,생명환경과학대학,환경조경학과,,,730-0510,"생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,
135,과사무실,생명환경과학대학,환경조경학과,,,0510,"생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,
136,과사무실,생명환경과학대학,환경조경학과,,,환경조경학과,"생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,
137,과사무실,생명환경과학대학,환경조경학과,,,033-730-0510,"생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,
138,과사무실,생명환경과학대학,환경조경학과,,,환조,"생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,
139,과사무실,융합기술공과대학,융합기술공과대학,,,융합기술공과대학,"융합기술공과대학
융합기술공과대학
[phone]",https://www.sangji.ac.kr/se/index.do,
140,과사무실,융합기술공과대학,융합기술공과대학,,,033-730-0402,"융합기술공과대학
융합기술공과대학
[phone]",https://www.sangji.ac.kr/se/index.do,
141,과사무실,융합기술공과대학,융합기술공과대학,,,730-0402,"융합기술공과대학
융합기술공과대학
[phone]",https://www.sangji.ac.kr/se/index.do,
