FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)
142,과사무실,융합기술공과대학,융합기술공과대학,,,0402,"융합기술공과대학
융합기술공과대학
[phone]",https://www.sangji.ac.kr/se/index.do,
143,과사무실,융합기술공과대학,로봇공학과,,,로봇공학과,"융합기술공과대학
로봇공학과
(정보없음)",,
144,과사무실,융합기술공과대학,생명과학산업학과,,,033-730-0490,"융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,
145,과사무실,융합기술공과대학,생명과학산업학과,,,생명과학산업학과,"융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,
146,과사무실,융합기술공과대학,생명과학산업학과,,,생과,"융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,
147,과사무실,융합기술공과대학,생명과학산업학과,,,0490,"융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,
148,과사무실,융합기술공과대학,생명과학산업학과,,,730-0490,"융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,
149,과사무실,융합기술공과대학,소방공학과,,,소방공학과,"융합기술공과대학
소방공학과
(정보없음)",https://www.sangji.ac.kr/fire/index.do,
150,과사무실,융합기술공과대학,스마트건설공학과,,,스마트건설공학과,"융합기술공과대학
스마트건설공학과
[phone]",https://www.sangji.ac.kr/construction/index.do,
151,과사무실,융합기술공과대학,스마트건설공학과,,,730-0470,"융합기술공과대학
스마트건설공학과
[phone]",https://www.sangji.ac.kr/construction/index.do,
152,과사무실,융합기술공과대학,스마트건설공학과,,,033-730-0470,"융합기술공과대학
스마트건설공학과
[phone]",https://www.sangji.ac.kr/construction/index.do,
153,과사무실,융합기술공과대학,스마트건설공학과,,,0470,"융합기술공과대학
스마트건설공학과
[phone]",https://www.sangji.ac.kr/construction/index.do,
154,과사무실,융합기술공과대학,스마트자동차공학과,,,스마트자동차공학과,"융합기술공과대학
스마트자동차공학과
(정보없음)",https://www.sangji.ac.kr/car/index.do,
155,과사무실,융합기술공과대학,신에너지자원공학과,,,신에너지자원공학과,"융합기술공과대학
신에너지자원공학과
[phone]",https://www.sangji.ac.kr/minerals/index.do,
156,과사무실,융합기술공과대학,신에너지자원공학과,,,033-730-0450,"융합기술공과대학
신에너지자원공학과
[phone]",https://www.sangji.ac.kr/minerals/index.do,
157,과사무실,융합기술공과대학,신에너지자원공학과,,,0450,"융합기술공과대학
신에너지자원공학과
[phone]",https://www.sangji.ac.kr/minerals/index.do,
158,과사무실,융합기술공과대학,신에너지자원공학과,,,730-0450,"융합기술공과대학
신에너지자원공학과
[phone]",https://www.sangji.ac.kr/minerals/index.do,
159,과사무실,융합기술공과대학,응용물리전자학과,,,033-730-0410,"융합기술공과대학
응용물리전자학과
[phone]",https://www.sangji.ac.kr/physics/index.do,
160,과사무실,융합기술공과대학,응용물리전자학과,,,0410,"융합기술공과대학
응용물리전자학과
[phone]",https://www.sangji.ac.kr/physics/index.do,
161,과사무실,융합기술공과대학,응용물리전자학과,,,730-0410,"융합기술공과대학
응용물리전자학과
[phone]",https://www.sangji.ac.kr/physics/index.do,
162,과사무실,융합기술공과대학,응용물리전자학과,,,응용물리전자학과,"융합기술공과대학
응용물리전자학과
[phone]",https://www.sangji.ac.kr/physics/index.do,
163,과사무실,융합기술공과대학,전자공학과,,,전자공학과,"융합기술공과대학
전자공학과
(정보없음)",https://www.sangji.ac.kr/ee/index.do,
164,과사무실,융합기술공과대학,전자공학과,,,전공,"융합기술공과대학
전자공학과
(정보없음)",https://www.sangji.ac.kr/ee/index.do,
165,과사무실,융합기술공과대학,정밀화학신소재학과,,,0420,"융합기술공과대학
정밀화학신소재학과
[phone]",https://www.sangji.ac.kr/chemistry/index.do,
166,과사무실,융합기술공과대학,정밀화학신소재학과,,,정밀화학신소재학과,"융합기술공과대학
정밀화학신소재학과
[phone]",https://www.sangji.ac.kr/chemistry/index.do,
167,과사무실,융합기술공과대학,정밀화학신소재학과,,,730-0420,"융합기술공과대학
정밀화학신소재학과
[phone]",https://www.sangji.ac.kr/chemistry/index.do,
168,과사무실,융합기술공과대학,정밀화학신소재학과,,,033-730-0420,"융합기술공과대학
정밀화학신소재학과
[phone]",https://www.sangji.ac.kr/chemistry/index.do,
169,과사무실,융합기술공과대학,정보보안학과,,,정보보안학과,"융합기술공과대학
정보보안학과
(정보없음)",https://www.sangji.ac.kr/security/index.do,
170,과사무실,융합기술공과대학,정보통신소프트웨어공학과,,,7649,"융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,
171,과사무실,융합기술공과대학,정보통신소프트웨어공학과,,,정보통신소프트웨어공학과,"융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,
172,과사무실,융합기술공과대학,정보통신소프트웨어공학과,,,738-7649,"융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,
173,과사무실,융합기술공과대학,정보통신소프트웨어공학과,,,정통,"융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,
174,과사무실,융합기술공과대학,정보통신소프트웨어공학과,,,033-738-7649,"융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,
175,과사무실,융합기술공과대학,컴퓨터공학과,,,730-0480,"융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,
176,과사무실,융합기술공과대학,컴퓨터공학과,,,033-730-0480,"융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,
177,과사무실,융합기술공과대학,컴퓨터공학과,,,0480,"융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,
178,과사무실,융합기술공과대학,컴퓨터공학과,,,컴공,"융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,
179,과사무실,융합기술공과대학,컴퓨터공학과,,,컴퓨터공학과,"융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,
180,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,0405,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
181,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,730-0405,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
182,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,컴정,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
183,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,컴데,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
184,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,컴퓨터데이터정보학과,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
185,과사무실,융합기술공과대학,컴퓨터데이터정보학과,,,033-730-0405,"융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,
186,과사무실,융합기술공과대학,환경공학과,,,033-730-0440,"융합기술공과대학
환경공학과
[phone]",https://www.sangji.ac.kr/environment/index.do,
187,과사무실,융합기술공과대학,환경공학과,,,0440,"융합기술공과대학
환경공학과
[phone]",https://www.sangji.ac.kr/environment/index.do,
188,과사무실,융합기술공과대학,환경공학과,,,730-0440,"융합기술공과대학
환경공학과
[phone]",https://www.sangji.ac.kr/environment/index.do,
189,과사무실,융합기술공과대학,환경공학과,,,환경공학과,"융합기술공과대학
환경공학과
[phone]",https://www.sangji.ac.kr/environment/index.do,
190,과사무실,예술체육대학,예술체육대학,,,0602,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
191,과사무실,예술체육대학,예술체육대학,,,예체대,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
192,과사무실,예술체육대학,예술체육대학,,,730-0602,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
193,과사무실,예술체육대학,예술체육대학,,,예술체육대학,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
194,과사무실,예술체육대학,예술체육대학,,,033-730-0602,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
195,과사무실,예술체육대학,예술체육대학,,,예대,"예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,
196,과사무실,예술체육대학,만화애니메이션학과,,,만화애니메이션학과,"예술체육대학
만화애니메이션학과
(정보없음)",https://www.sangji.ac.kr/cartoon/index.do,
197,과사무실,예술체육대학,뷰티디자인학과,,,뷰티디자인학과,"예술체육대학
뷰티디자인학과
(정보없음)",https://www.sangji.ac.kr/beauty/index.do,
198,과사무실,예술체육대학,산업디자인학과,,,0620,"예술체육대학
산업디자인학과
[phone]",https://www.sangji.ac.kr/design/index.do,
199,과사무실,예술체육대학,산업디자인학과,,,033-730-0620,"예술체육대학
산업디자인학과
[phone]",https://www.sangji.ac.kr/design/index.do,
200,과사무실,예술체육대학,산업디자인학과,,,산업디자인학과,"예술체육대학
산업디자인학과
[phone]",https://www.sangji.ac.kr/design/index.do,
201,과사무실,예술체육대학,산업디자인학과,,,730-0620,"예술체육대학
산업디자인학과
[phone]",https://www.sangji.ac.kr/design/index.do,
202,과사무실,예술체육대학,생활조형디자인학과,,,730-0610,"예술체육대학
생활조형디자인학과
[phone]",https://www.sangji.ac.kr/craft/index.do,
203,과사무실,예술체육대학,생활조형디자인학과,,,033-730-0610,"예술체육대학
생활조형디자인학과
[phone]",https://www.sangji.ac.kr/craft/index.do,
204,과사무실,예술체육대학,생활조형디자인학과,,,생활조형디자인학과,"예술체육대학
생활조형디자인학과
[phone]",https://www.sangji.ac.kr/craft/index.do,
205,과사무실,예술체육대학,생활조형디자인학과,,,0610,"예술체육대학
생활조형디자인학과
[phone]",https://www.sangji.ac.kr/craft/index.do,
206,과사무실,예술체육대학,시각영상디자인학과,,,시각영상디자인학과,"예술체육대학
시각영상디자인학과
[phone]",https://www.sangji.ac.kr/visual/index.do,
207,과사무실,예술체육대학,시각영상디자인학과,,,738-8170,"예술체육대학
시각영상디자인학과
[phone]",https://www.sangji.ac.kr/visual/index.do,
208,과사무실,예술체육대학,시각영상디자인학과,,,033-738-8170,"예술체육대학
시각영상디자인학과
[phone]",https://www.sangji.ac.kr/visual/index.do,
209,과사무실,예술체육대학,시각영상디자인학과,,,8170,"예술체육대학
시각영상디자인학과
[phone]",https://www.sangji.ac.kr/visual/index.do,
210,과사무실,예술체육대학,체육학부(생활체육학전공(야)),,,0630,"예술체육대학
체육학부(생활체육학전공(야))
[phone]",https://www.sangji.ac.kr/leisure/index.do,
211,과사무실,예술체육대학,체육학부(생활체육학전공(야)),,,730-0630,"예술체육대학
체육학부(생활체육학전공(야))
[phone]",https://www.sangji.ac.kr/leisure/index.do,
212,과사무실,예술체육대학,체육학부(생활체육학전공(야)),,,체육학부(생활체육학전공(야)),"예술체육대학
체육학부(생활체육학전공(야))
[phone]",https://www.sangji.ac.kr/leisure/index.do,
213,과사무실,예술체육대학,체육학부(생활체육학전공(야)),,,033-730-0630,"예술체육대학
체육학부(생활체육학전공(야))
[phone]",https://www.sangji.ac.kr/leisure/index.do,
214,과사무실,예술체육대학,체육학부(체육학전공),,,0630,"예술체육대학
체육학부(체육학전공)
[phone]",https://www.sangji.ac.kr/athletics/index.do,
215,과사무실,예술체육대학,체육학부(체육학전공),,,730-0630,"예술체육대학
체육학부(체육학전공)
[phone]",https://www.sangji.ac.kr/athletics/index.do,
216,과사무실,예술체육대학,체육학부(체육학전공),,,체육학부(체육학전공),"예술체육대학
체육학부(체육학전공)
[phone]",https://www.sangji.ac.kr/athletics/index.do,
217,과사무실,예술체육대학,체육학부(체육학전공),,,033-730-0630,"예술체육대학
체육학부(체육학전공)
[phone]",https://www.sangji.ac.kr/athletics/index.do,
218,과사무실,예술체육대학,체육학부(태권도학전공),,,7949,"예술체육대학
체육학부(태권도학전공)
[phone]",https://www.sangji.ac.kr/taekwondo/index.do,
219,과사무실,예술체육대학,체육학부(태권도학전공),,,738-7949,"예술체육대학
체육학부(태권도학전공)
[phone]",https://www.sangji.ac.kr/taekwondo/index.do,
220,과사무실,예술체육대학,체육학부(태권도학전공),,,체육학부(태권도학전공),"예술체육대학
체육학부(태권도학전공)
[phone]",https://www.sangji.ac.kr/taekwondo/index.do,
221,과사무실,예술체육대학,체육학부(태권도학전공),,,033-738-7949,"예술체육대학
체육학부(태권도학전공)
[phone]",https://www.sangji.ac.kr/taekwondo/index.do,
222,과사무실,예술체육대학,체육학부(합기도학전공),,,7949,"예술체육대학
체육학부(합기도학전공)
[phone]",https://www.sangji.ac.kr/hapkido/index.do,
223,과사무실,예술체육대학,체육학부(합기도학전공),,,체육학부(합기도학전공),"예술체육대학
체육학부(합기도학전공)
[phone]",https://www.sangji.ac.kr/hapkido/index.do,
224,과사무실,예술체육대학,체육학부(합기도학전공),,,738-7949,"예술체육대학
체육학부(합기도학전공)
[phone]",https://www.sangji.ac.kr/hapkido/index.do,
225,과사무실,예술체육대학,체육학부(합기도학전공),,,033-738-7949,"예술체육대학
체육학부(합기도학전공)
[phone]",https://www.sangji.ac.kr/hapkido/index.do,
226,과사무실,예술체육대학,패션디자인학과,,,패션디자인학과,"예술체육대학
패션디자인학과
(정보없음)",https://www.sangji.ac.kr/fashion/index.do,
227,과사무실,보건의료과학대학,보건의료과학대학,,,7651,"보건의료과학대학
보건의료과학대학
[phone]",https://www.sangji.ac.kr/health/index.do,
228,과사무실,보건의료과학대학,보건의료과학대학,,,보건의료과학대학,"보건의료과학대학
보건의료과학대학
[phone]",https://www.sangji.ac.kr/health/index.do,
229,과사무실,보건의료과학대학,보건의료과학대학,,,033-738-7651,"보건의료과학대학
보건의료과학대학
[phone]",https://www.sangji.ac.kr/health/index.do,
230,과사무실,보건의료과학대학,보건의료과학대학,,,738-7651,"보건의료과학대학
보건의료과학대학
[phone]",https://www.sangji.ac.kr/health/index.do,
231,과사무실,보건의료과학대학,간호학과,,,033-738-7620,"보건의료과학대학
간호학과
[phone]",https://www.sangji.ac.kr/nursing/index.do,
232,과사무실,보건의료과학대학,간호학과,,,간호학과,"보건의료과학대학
간호학과
[phone]",https://www.sangji.ac.kr/nursing/index.do,
233,과사무실,보건의료과학대학,간호학과,,,7620,"보건의료과학대학
간호학과
[phone]",https://www.sangji.ac.kr/nursing/index.do,
234,과사무실,보건의료과학대학,간호학과,,,738-7620,"보건의료과학대학
간호학과
[phone]",https://www.sangji.ac.kr/nursing/index.do,
235,과사무실,보건의료과학대학,물리치료학과,,,738-7671,"보건의료과학대학
물리치료학과
[phone]",https://www.sangji.ac.kr/pt/index.do,
236,과사무실,보건의료과학대학,물리치료학과,,,7671,"보건의료과학대학
물리치료학과
[phone]",https://www.sangji.ac.kr/pt/index.do,
237,과사무실,보건의료과학대학,물리치료학과,,,033-738-7671,"보건의료과학대학
물리치료학과
[phone]",https://www.sangji.ac.kr/pt/index.do,
238,과사무실,보건의료과학대학,물리치료학과,,,물리치료학과,"보건의료과학대학
물리치료학과
[phone]",https://www.sangji.ac.kr/pt/index.do,
239,과사무실,보건의료과학대학,식품영양학과,,,033-730-0495,"보건의료과학대학
식품영양학과
[phone]",https://www.sangji.ac.kr/food/index.do,
240,과사무실,보건의료과학대학,식품영양학과,,,0495,"보건의료과학대학
식품영양학과
[phone]",https://www.sangji.ac.kr/food/index.do,
241,과사무실,보건의료과학대학,식품영양학과,,,식품영양학과,"보건의료과학대학
식품영양학과
[phone]",https://www.sangji.ac.kr/food/index.do,
242,과사무실,보건의료과학대학,식품영양학과,,,730-0495,"보건의료과학대학
식품영양학과
[phone]",https://www.sangji.ac.kr/food/index.do,
243,과사무실,보건의료과학대학,언어치료학과,,,언어치료학과,"보건의료과학대학
언어치료학과
(정보없음)",https://www.sangji.ac.kr/speech/index.do,
244,과사무실,보건의료과학대학,의료경영학과,,,의료경영학과,"보건의료과학대학
의료경영학과
[phone]",https://www.sangji.ac.kr/healthcare/index.do,
245,과사무실,보건의료과학대학,의료경영학과,,,033-738-7910,"보건의료과학대학
의료경영학과
[phone]",https://www.sangji.ac.kr/healthcare/index.do,
246,과사무실,보건의료과학대학,의료경영학과,,,7910,"보건의료과학대학
의료경영학과
[phone]",https://www.sangji.ac.kr/healthcare/index.do,
247,과사무실,보건의료과학대학,의료경영학과,,,738-7910,"보건의료과학대학
의료경영학과
[phone]",https://www.sangji.ac.kr/healthcare/index.do,
248,과사무실,보건의료과학대학,임상병리학과,,,033-738-7681,"보건의료과학대학
임상병리학과
[phone]",https://www.sangji.ac.kr/bmls/index.do,
249,과사무실,보건의료과학대학,임상병리학과,,,임상병리학과,"보건의료과학대학
임상병리학과
[phone]",https://www.sangji.ac.kr/bmls/index.do,
250,과사무실,보건의료과학대학,임상병리학과,,,7681,"보건의료과학대학
임상병리학과
[phone]",https://www.sangji.ac.kr/bmls/index.do,
251,과사무실,보건의료과학대학,임상병리학과,,,738-7681,"보건의료과학대학
임상병리학과
[phone]",https://www.sangji.ac.kr/bmls/index.do,
252,과사무실,보건의료과학대학,작업치료학과,,,작업치료학과,"보건의료과학대학
작업치료학과
(정보없음)",https://www.sangji.ac.kr/ot/index.do,
253,과사무실,보건의료과학대학,재활상담학과,,,재활상담학과,"보건의료과학대학
재활상담학과
(정보없음)",https://www.sangji.ac.kr/rehab/index.do,
254,과사무실,보건의료과학대학,제약공학과,,,738-7920,"보건의료과학대학
제약공학과
[phone]",https://www.sangji.ac.kr/pharmeng/index.do,
255,과사무실,보건의료과학대학,제약공학과,,,7920,"보건의료과학대학
제약공학과
[phone]",https://www.sangji.ac.kr/pharmeng/index.do,
256,과사무실,보건의료과학대학,제약공학과,,,제약공학과,"보건의료과학대학
제약공학과
[phone]",https://www.sangji.ac.kr/pharmeng/index.do,
257,과사무실,보건의료과학대학,제약공학과,,,033-738-7920,"보건의료과학대학
제약공학과
[phone]",https://www.sangji.ac.kr/pharmeng/index.do,
258,과사무실,보건의료과학대학,한방의료공학과,,,한방의료공학과,"보건의료과학대학
한방의료공학과
[phone]",https://www.sangji.ac.kr/biomedical/index.do,
259,과사무실,보건의료과학대학,한방의료공학과,,,033-738-7610,"보건의료과학대학
한방의료공학과
[phone]",https://www.sangji.ac.kr/biomedical/index.do,
260,과사무실,보건의료과학대학,한방의료공학과,,,738-7610,"보건의료과학대학
한방의료공학과
[phone]",https://www.sangji.ac.kr/biomedical/index.do,
261,과사무실,보건의료과학대학,한방의료공학과,,,7610,"보건의료과학대학
한방의료공학과
[phone]",https://www.sangji.ac.kr/biomedical/index.do,
262,과사무실,한의과대학,한의과대학,,,0652,"한의과대학
한의과대학
[phone]",https://www.sangji.ac.kr/km/index.do,
263,과사무실,한의과대학,한의과대학,,,033-730-0652,"한의과대학
한의과대학
[phone]",https://www.sangji.ac.kr/km/index.do,
264,과사무실,한의과대학,한의과대학,,,한의과대학,"한의과대학
한의과대학
[phone]",https://www.sangji.ac.kr/km/index.do,
265,과사무실,한의과대학,한의과대학,,,730-0652,"한의과대학
한의과대학
[phone]",https://www.sangji.ac.kr/km/index.do,
266,과사무실,한의과대학,한의예(학)과,,,한의예(학)과,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
267,과사무실,한의과대학,한의예(학)과,,,예과,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
268,과사무실,한의과대학,한의예(학)과,,,한예대,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
269,과사무실,한의과대학,한의예(학)과,,,0660,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
270,과사무실,한의과대학,한의예(학)과,,,본과,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
271,과사무실,한의과대학,한의예(학)과,,,730-0660,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
272,과사무실,한의과대학,한의예(학)과,,,033-730-0660,"한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,
273,과사무실,교양대학,교양대학,,,0201,"교양대학
교양대학
[phone]",https://www.sangji.ac.kr/generaledu/index.do,
274,과사무실,교양대학,교양대학,,,033-730-0201,"교양대학
교양대학
[phone]",https://www.sangji.ac.kr/generaledu/index.do,
275,과사무실,교양대학,교양대학,,,교양대학,"교양대학
교양대학
[phone]",https://www.sangji.ac.kr/generaledu/index.do,
276,과사무실,교양대학,교양대학,,,730-0201,"교양대학
교양대학
[phone]",https://www.sangji.ac.kr/generaledu/index.do,
277,과사무실,교양대학,자유전공학부,,,자유전공학부,"교양대학
자유전공학부
(정보없음)",https://www.sangji.ac.kr/op/index.do,
278,과사무실,평생교육융합대학,평생교육융합대학,,,평생교육융합대학,"평생교육융합대학
평생교육융합대학
(정보없음)",,
279,과사무실,평생교육융합대학,사회적경제학과,,,사회적경제학과,"평생교육융합대학
사회적경제학과
(정보없음)",,
280,과사무실,평생교육융합대학,생애개발상담학과,,,생애개발상담학과,"평생교육융합대학
생애개발상담학과
(정보없음)",,
